tx,rx_rssi,fp_rssi,range,nlos
2,-68.04,-73.55,3.725291,0
2,-68.35,-76.14,3.894143,0
2,-68.05,-77.98,4.020783,0
2,-68.24,-76.17,3.429798,0
2,-68.79,-81.48,2.890407,0
2,-67.43,-79.61,2.383848,0
2,-68.19,-85.36,2.196234,0
2,-68.73,-76.51,2.00393,0
2,-68.48,-74.08,1.539584,0
2,-67.05,-74.85,1.370731,0
2,-67.57,-79.89,1.079929,0
2,-68.05,-96.25,0.95329,0
2,-68.67,-92.49,1.033026,0
2,-68.22,-88.03,1.169046,0
2,-67.33,-86.24,1.112762,0
2,-67.73,-88.03,1.159665,0
2,-68.86,-84.08,1.126833,0
2,-67.82,-81.35,1.112762,0
2,-66.92,-79.17,1.150285,0
2,-67.62,-86.98,1.154975,0
2,-67.88,-85.84,1.145594,0
2,-68.13,-90.35,1.065858,0
2,-67.47,-84.08,1.136214,0
2,-67.12,-88.15,1.183117,0
2,-67.79,-82.23,1.122142,0
2,-68.84,-76.47,1.112762,0
2,-68.62,-91.17,1.309757,0
2,-68.05,-81.6,2.125879,0
2,-68.18,-81,2.327564,0
2,-66.88,-75.74,2.440133,0
2,-69.25,-83.34,3.32192,0
2,-69.62,-81.12,4.048925,0
2,-68.07,-79.54,3.71591,0
2,-67.88,-91.41,3.889453,0
2,-72,-83.76,4.785311,0
2,-68.82,-76.68,4.24123,0
2,-68.77,-76.76,4.50389,0
2,-67.2,-81.22,4.1099,0
2,-67.09,-87.87,4.916641,0
2,-67.83,-74.7,4.424154,0
2,-70.09,-91.65,3.945737,0
2,-67.62,-90.58,4.180255,0
2,-67.7,-76.54,4.095829,0
2,-68.07,-81.12,4.588316,0
2,-67.86,-83.91,4.358489,0
2,-68.94,-82.85,4.555484,0
2,-70.66,-75.43,4.086448,0
2,-67.19,-74.61,4.199017,0
2,-67.78,-74.87,3.565818,0
2,-69,-86.62,3.237493,0
2,-67.48,-73.68,3.134306,0
2,-68.95,-73.16,2.646508,0
2,-67.68,-80.71,2.26659,0
2,-67.22,-90.94,1.783483,0
2,-67.13,-74.79,1.525513,0
2,-68.54,-77.96,1.258163,0
2,-67.49,-74.09,1.61932,0
2,-67.26,-72.73,1.806935,0
2,-67.58,-79.08,2.229067,0
2,-67.74,-75.55,2.125879,0
2,-69.58,-88.83,2.937311,0
2,-68.27,-72.61,3.232803,0
2,-66.26,-81.02,3.251564,0
2,-68.66,-82.5,5.071423,0
2,-69.48,-89.51,3.598651,0
2,-69.71,-78.52,3.772194,0
2,-68.64,-78.48,4.006712,0
2,-68.18,-85.24,4.325656,0
2,-68.46,-75.02,4.522651,0
2,-68.55,-93.88,4.363179,0
2,-67.15,-72.87,4.672743,0
2,-68.24,-89.08,3.805027,0
2,-72.85,-95.59,3.880072,0
2,-68.28,-93.2,4.062996,0
2,-69.18,-74.73,4.489819,0
2,-68.23,-74.91,4.325656,0
2,-69.13,-76.36,4.316275,0
2,-68.07,-75.33,4.030164,0
2,-68.09,-74.49,4.086448,0
2,-66.6,-71.93,3.908214,0
2,-68.03,-83.75,3.636174,0
2,-69.58,-86.15,3.673697,0
2,-70.19,-81.91,3.7206,0
2,-67.79,-77.18,3.551747,0
2,-67.41,-75.64,3.570509,0
2,-67.62,-75.72,3.631483,0
2,-70.39,-79.85,3.532986,0
2,-67.64,-74.8,3.842549,0
2,-66.97,-72.54,3.523605,0
2,-67.6,-80.01,3.143686,0
2,-68.13,-73.35,3.204661,0
2,-68.02,-73.74,3.199971,0
2,-67.5,-76.69,3.162448,0
2,-67.08,-73.43,3.181209,0
2,-67.95,-73.63,3.167138,0
2,-69.32,-73.69,3.232803,0
2,-68.06,-72.68,3.115544,0
2,-67.2,-75.96,2.820052,0
2,-67.56,-83.43,2.93262,0
2,-70.04,-81.42,2.374468,0
2,-68.28,-83.09,2.327564,0
2,-68.05,-74.56,2.018001,0
2,-67.29,-78.81,1.919503,0
2,-67.19,-75.51,1.544275,0
2,-68.75,-77.8,1.455158,0
2,-69.26,-77,1.028335,0
2,-67.37,-88.82,1.023645,0
2,-67.33,-74.89,1.492681,0
2,-68.3,-76.91,1.792863,0
2,-68.92,-78.34,1.914813,0
2,-67.55,-77.38,1.900742,0
2,-68.25,-80.27,1.87729,0
2,-67.76,-77.15,2.214996,0
2,-68.17,-72.1,2.843503,0
2,-69.04,-79.42,3.256255,0
2,-67.99,-78.29,2.998285,0
2,-68.17,-87.01,3.32192,0
2,-68.18,-89.4,3.7206,0
2,-68.93,-79.95,3.683077,0
2,-68.33,-75.36,3.58458,0
2,-67.49,-76.4,4.156803,0
2,-68.92,-80.89,4.302204,0
2,-68.68,-79.66,4.658672,0
2,-67.45,-74.72,4.316275,0
2,-67.31,-94.23,4.747788,0
2,-67.95,-78.39,4.138042,0
2,-69.17,-76.34,4.653981,0
2,-68.48,-74.49,3.969189,0
2,-68.12,-78.44,4.325656,0
2,-67.93,-92.27,3.687768,0
2,-67.53,-78.14,3.678387,0
2,-71.41,-79.54,4.560174,0
2,-68.84,-88.4,4.386631,0
2,-67.53,-76.29,4.719646,0
2,-68.09,-75.06,4.156803,0
2,-69.51,-88.07,4.156803,0
2,-69.1,-75.25,4.288133,0
2,-68.93,-78.89,4.841595,0
2,-66.79,-80.03,4.086448,0
2,-68.01,-82.04,4.6446,0
2,-68.99,-80,4.264682,0
2,-67.75,-77.97,4.016093,0
2,-67.14,-72.48,3.941047,0
2,-67.27,-79.98,4.086448,0
2,-68.1,-73.94,3.659626,0
2,-68.12,-73.5,3.354752,0
2,-67.33,-73.79,3.162448,0
2,-67.25,-88.05,2.923239,0
2,-68.1,-80.06,2.688722,0
2,-68.64,-93.83,2.449513,0
2,-68.82,-76.55,2.299422,0
2,-68.65,-77.86,2.154021,0
2,-67.44,-77.21,1.830386,0
2,-67.07,-75.51,1.638082,0
2,-68.23,-78.25,1.366041,0
2,-68.36,-83.66,1.08462,0
2,-67.38,-76.63,1.239401,0
2,-66.71,-72.87,1.112762,0
2,-66.27,-73.93,0.939219,0
2,-68.05,-76.73,1.131523,0
2,-67.72,-77.82,1.276924,0
2,-66.52,-77.55,1.22533,0
2,-68.34,-81.78,1.183117,0
2,-68.11,-77.56,1.553655,0
2,-68.28,-73.29,1.389493,0
2,-66.59,-73.17,1.248782,0
2,-67.8,-75.01,1.914813,0
2,-69.3,-79.96,2.599605,0
2,-67.62,-76.01,2.754387,0
2,-67.64,-87.02,2.862265,0
2,-68.54,-80.24,2.923239,0
2,-71.32,-93.68,3.087402,0
2,-67.79,-75.74,3.293778,0
2,-67.28,-92.71,3.593961,0
2,-69.49,-94.92,4.485128,0
2,-68.3,-88.2,4.170874,0
2,-69.14,-78.99,4.283443,0
2,-67.56,-75.37,4.274062,0
2,-67.45,-79.21,4.677433,0
2,-68.42,-77.9,4.37725,0
2,-69.92,-83.53,4.574245,0
2,-68.68,-76.14,4.447605,0
2,-66.54,-73.26,4.053615,0
2,-68.96,-73.15,4.128661,0
2,-71.11,-80.71,4.339727,0
2,-67.75,-73.47,4.058306,0
2,-68.35,-80.35,4.89788,0
2,-67.54,-78.69,4.147423,0
2,-68,-77.64,4.320966,0
2,-69.27,-76.88,4.625839,0
2,-69.99,-90.01,4.044235,0
2,-68.77,-77.54,3.969189,0
2,-69.31,-79.27,3.908214,0
2,-68.71,-79.78,3.462631,0
2,-67.79,-80.43,3.167138,0
2,-66.74,-76.23,2.951382,0
2,-67.51,-73.44,2.618366,0
2,-69.06,-73.03,2.318183,0
2,-67.98,-75.36,2.14464,0
2,-67.13,-72.93,1.47861,0
2,-67.87,-76.15,1.366041,0
2,-67.48,-94.04,1.056477,0
2,-68.6,-83.57,1.187807,0
2,-68.2,-76.99,1.361351,0
2,-67.44,-83.29,1.74596,0
2,-67.26,-93.95,2.064904,0
2,-68.56,-84.45,2.834123,0
2,-69.03,-89.98,2.890407,0
2,-68.1,-91.93,3.406346,0
2,-68.95,-90.85,3.711219,0
2,-68.22,-77.3,3.532986,0
2,-69.43,-84.61,3.98326,0
2,-68.66,-81.64,4.025473,0
2,-68.13,-76.32,4.072377,0
2,-68.46,-96.77,3.964499,0
2,-69.02,-88.66,4.199017,0
2,-68.87,-83.81,4.091138,0
2,-67.8,-76.12,4.433534,0
2,-68.38,-72.36,4.583626,0
2,-67.98,-75.96,4.583626,0
2,-68.07,-88.88,3.945737,0
2,-67.64,-76.67,4.236539,0
2,-67.99,-77.24,3.837859,0
2,-69.25,-76.43,4.100519,0
2,-67.32,-84.12,3.45325,0
2,-66.75,-74.57,3.514224,0
2,-68.85,-85.29,3.148377,0
2,-67.72,-74.78,3.040498,0
2,-67.27,-74.46,2.674651,0
2,-67.31,-75.97,2.754387,0
2,-68.28,-83.5,2.318183,0
2,-67.57,-79.07,1.989858,0
2,-69.38,-74.79,1.74596,0
2,-68.46,-79.83,1.708437,0
2,-66.18,-77.23,1.633391,0
2,-68.63,-75.87,1.370731,0
2,-67.98,-78.01,1.258163,0
2,-68.08,-84.99,1.159665,0
2,-67.77,-86.42,1.08462,0
2,-67.59,-76.71,0.990812,0
2,-68.49,-86.5,0.915767,0
2,-67.87,-73.59,0.817269,0
2,-67.12,-75.2,0.925147,0
2,-66.54,-73.87,0.901696,0
2,-67.38,-73.88,0.887625,0
2,-67.07,-71.83,0.929838,0
